Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-08-04 17:27:19,false,"Sydney Running","5.01","313","00:23:31","150","169","158","226","4:42","4:08","16","43","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.82","6","0.0","00:23:26","00:26:50","-10","31"
Running,2021-08-02 17:46:04,false,"Sydney Running","4.26","267","00:21:21","144","162","156","169","5:00","4:23","20","35","1.28","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:33.06","5","0.0","00:21:17","00:23:50","42","73"
Running,2021-07-31 06:45:31,false,"Sydney Running","10.85","761","00:54:22","161","183","160","176","5:01","3:29","85","110","1.25","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:58.66","11","0.0","00:54:16","01:02:02","65","104"
Running,2021-07-29 06:37:30,false,"Sydney Running","5.82","377","00:26:38","160","179","160","173","4:34","4:00","42","85","1.37","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:32.46","6","0.0","00:26:34","00:27:09","69","117"
Running,2021-07-27 17:06:57,false,"Sydney Running","5.01","257","00:20:56","143","181","161","173","4:11","3:28","23","45","1.49","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.47","6","0.0","00:20:51","00:23:33","124","152"
Running,2021-07-24 07:09:09,false,"Sydney Running","11.40","696","00:52:49","154","184","160","177","4:38","4:05","59","83","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:48.32","12","0.0","00:52:20","00:57:52","214","272"
Running,2021-07-22 16:55:21,false,"Sydney Running","5.01","301","00:21:58","156","178","160","175","4:23","3:49","21","42","1.43","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:01.93","6","0.0","00:21:55","00:23:34","250","283"
Running,2021-07-21 17:19:52,false,"Sydney Running","3.51","213","00:16:38","148","175","155","171","4:45","4:02","18","32","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:25.86","4","0.0","00:16:32","00:19:51","260","302"
Running,2021-07-17 06:59:54,false,"Sydney Running","10.70","733","00:49:16","168","188","160","173","4:36","3:49","69","81","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:06.63","11","0.0","00:49:04","00:57:24","279","338"
Running,2021-07-15 06:40:46,false,"Sydney Running","5.22","314","00:24:12","149","174","160","173","4:38","3:45","19","45","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:59.95","6","0.0","00:24:08","00:25:52","-85","-54"
Running,2021-07-13 06:58:35,false,"Sydney Running","5.03","310","00:23:47","150","165","160","174","4:44","4:00","21","48","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:08.40","6","0.0","00:23:35","00:25:42","-73","-37"
Running,2021-07-11 08:35:29,false,"Sydney Running","5.39","343","00:24:58","156","181","160","172","4:38","4:04","33","61","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:41.52","6","0.0","00:24:56","00:26:08","-23","28"
Running,2021-07-08 16:49:47,false,"Sydney Running","5.14","325","00:23:37","158","179","161","174","4:35","4:00","37","65","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:46.69","6","0.0","00:23:33","00:25:12","-21","24"
Running,2021-07-06 17:09:13,false,"Sydney Running","5.11","307","00:23:09","152","175","159","182","4:32","3:52","27","69","1.39","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:37.06","6","0.0","00:23:02","00:26:50","-36","18"
Running,2021-07-03 07:09:25,false,"Sydney Running","10.55","657","00:48:00","158","187","160","182","4:33","3:16","56","78","1.38","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:40.63","11","0.0","00:47:50","00:56:39","76","116"
Running,2021-06-30 17:26:34,false,"Sydney Running","5.06","274","00:23:37","138","182","157","171","4:40","4:07","22","43","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:19.47","6","0.0","00:23:30","00:25:01","-366","-335"
Running,2021-06-27 07:31:44,false,"Sydney Running","2.97","179","00:14:24","143","160","156","171","4:51","4:18","21","40","1.33","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","04:20.96","3","0.0","00:14:23","00:15:11","-269","-225"
Running,2021-06-25 06:47:37,false,"Sydney Running","5.36","332","00:25:21","151","178","159","171","4:44","4:12","35","65","1.33","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:45.11","6","0.0","00:25:17","00:26:02","-162","-108"
Running,2021-06-19 08:10:19,false,"Sydney Running","9.28","639","00:43:31","166","192","159","176","4:41","4:12","208","236","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:23.67","10","0.0","00:43:22","00:48:42","-6","56"
Running,2021-06-12 07:44:05,false,"Sydney Running","10.62","727","00:50:53","162","182","160","173","4:48","4:06","48","86","1.31","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:41.99","11","0.0","00:50:29","01:00:08","19","95"
Pool Swimming,2021-06-11 15:33:51,false,"Pool Swimming","1,000","200","00:23:33","--","--","--","--","1:56","1:28","--","--","0.00","0.0","0.0","0.0","0.0","0.0","467","41","24","0:00","0.0","0:00","No","00:18.87","6","0.0","00:19:16","00:23:41","--","--"
Running,2021-06-06 08:22:35,false,"Sydney Running","5.12","370","00:28:24","151","181","158","171","5:33","4:29","27","70","1.14","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:33.24","6","0.0","00:28:20","00:31:07","124","172"
Running,2021-06-03 12:47:11,false,"Sydney Running","5.05","343","00:24:27","158","180","156","171","4:51","4:18","50","88","1.31","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:15.22","6","0.0","00:24:20","00:25:18","-289","-233"
Running,2021-05-27 07:00:49,false,"Sydney Running","6.01","414","00:28:22","162","183","158","173","4:43","4:12","25","66","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:04.73","7","0.0","00:28:18","00:31:17","-178","-132"
Running,2021-05-25 17:02:39,false,"Sydney Running","5.36","341","00:24:31","155","171","158","168","4:35","3:52","21","37","1.39","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:42.79","6","0.0","00:24:27","00:25:21","-102","-67"
Running,2021-05-22 08:08:15,false,"Sydney Running","9.24","607","00:44:15","155","176","158","233","4:47","4:09","55","95","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:09.26","10","0.0","00:44:03","00:49:34","-133","-84"
Running,2021-05-18 16:52:26,false,"Sydney Running","6.16","410","00:28:54","157","182","157","169","4:42","4:10","32","73","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:39.77","7","0.0","00:28:47","00:31:43","-40","16"
Running,2021-05-16 16:27:32,false,"Tathra Running","5.35","338","00:26:44","145","171","157","171","5:00","3:37","78","114","1.27","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:36.20","6","0.0","00:26:41","00:30:33","-28","56"
Running,2021-05-13 16:23:01,false,"Tathra Running","6.12","359","00:27:38","148","175","158","173","4:31","4:06","2","34","1.40","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:33.86","7","0.0","00:27:32","00:35:45","-23","19"
Running,2021-05-06 17:38:15,false,"Sydney Running","5.60","363","00:25:19","159","183","159","180","4:32","3:06","51","80","1.39","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:45.73","6","0.0","00:25:17","00:28:02","82","122"
Pool Swimming,2021-04-30 16:36:25,false,"Pool Swimming","1,500","300","00:29:06","--","--","--","--","1:56","1:09","--","--","0.00","0.0","0.0","0.0","0.0","0.0","718","41","25","0:00","0.0","0:00","No","00:06.87","4","0.0","00:28:59","00:33:28","--","--"
Running,2021-04-29 06:59:14,false,"Sydney Running","5.12","312","00:23:32","149","173","160","184","4:36","3:05","35","70","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:36.35","6","0.0","00:23:30","00:27:05","-193","-149"
Running,2021-04-27 17:58:54,false,"Sydney Running","5.27","330","00:24:03","152","181","158","173","4:34","3:36","15","60","1.38","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:19.50","6","0.0","00:23:53","00:26:18","-89","-32"
Pool Swimming,2021-04-25 07:31:14,false,"Pool Swimming","1,000","200","00:23:37","--","--","--","--","2:02","1:33","--","--","0.00","0.0","0.0","0.0","0.0","0.0","487","43","24","0:00","0.0","0:00","No","00:02.11","14","0.0","00:20:16","00:23:49","--","--"
Running,2021-04-23 06:42:23,false,"Sydney Running","10.60","612","00:50:28","145","175","158","174","4:46","3:56","62","88","1.33","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:00.80","11","0.0","00:49:57","01:10:38","47","122"
Running,2021-04-19 17:08:54,false,"Sydney Running","7.40","456","00:34:52","149","170","154","182","4:42","3:09","41","81","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:58.43","8","0.0","00:34:21","00:41:42","147","213"
Running,2021-04-13 17:45:28,false,"Sydney Running","5.64","320","00:26:39","142","166","156","169","4:44","4:07","36","94","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:59.15","6","0.0","00:26:35","00:33:10","-239","-177"
Running,2021-04-08 06:24:40,false,"Sydney Running","5.02","323","00:23:52","154","172","159","172","4:45","3:51","30","91","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:04.30","6","0.0","00:23:47","00:25:30","-16","59"
Running,2021-04-07 06:48:22,false,"Sydney Running","9.29","585","00:43:37","155","180","159","171","4:42","3:54","133","175","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:14.59","10","0.0","00:43:28","00:51:46","-36","108"
Running,2021-04-05 15:37:25,false,"Sydney Running","8.08","522","00:38:59","155","177","156","168","4:50","4:13","153","128","1.33","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:20.84","9","0.0","00:38:50","00:46:15","35","104"
Running,2021-04-03 07:14:34,false,"Sydney Running","18.51","1,102","01:30:40","153","180","159","176","4:54","3:33","189","267","1.29","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:30.76","19","0.0","01:30:31","01:53:10","-69","103"
Running,2021-04-01 18:17:35,false,"Sydney Running","6.26","381","00:27:56","157","181","158","173","4:28","3:44","38","84","1.42","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:12.02","7","0.0","00:27:51","00:32:13","39","105"
Running,2021-03-29 18:20:21,false,"Sydney Running","5.15","313","00:23:58","150","164","155","167","4:39","4:18","25","87","1.38","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:40.99","6","0.0","00:23:55","00:26:17","14","93"
Running,2021-03-27 07:28:06,false,"Sydney Running","16.23","1,056","01:17:13","161","187","158","171","4:45","3:46","151","196","1.33","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:03.67","17","0.0","01:17:02","01:28:01","-58","107"
Running,2021-03-24 18:06:37,false,"Sydney Running","8.01","517","00:38:46","156","182","156","170","4:50","4:05","104","126","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.73","9","0.0","00:38:38","00:54:26","-10","114"
Running,2021-03-23 18:17:16,false,"Sydney Running","5.01","308","00:22:54","155","180","158","169","4:34","3:54","37","85","1.39","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.31","6","0.0","00:22:49","00:26:28","-20","51"
Running,2021-03-20 08:21:44,false,"Sydney Running","9.10","566","00:43:21","154","185","156","188","4:46","3:56","203","163","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:26.100","10","0.0","00:40:14","00:59:47","-132","-27"
Running,2021-03-18 17:40:36,false,"Sydney Running","5.01","285","00:21:17","156","177","159","182","4:15","3:25","85","148","1.48","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.64","6","0.0","00:21:15","00:25:29","-6","97"
Running,2021-03-11 07:23:24,false,"Sydney Running","6.18","377","00:29:38","148","176","158","173","4:48","4:14","65","117","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:51.36","7","0.0","00:29:27","00:33:28","18","106"
Running,2021-03-08 06:36:38,false,"Sydney Running","5.08","329","00:24:24","154","174","158","171","4:48","3:59","34","74","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:19.53","6","0.0","00:24:22","00:27:05","44","109"
Running,2021-03-04 17:36:12,false,"Sydney Running","8.03","483","00:38:21","147","179","156","171","4:47","4:09","92","138","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:09.61","9","0.0","00:38:10","00:51:20","-13","104"
Running,2021-02-25 17:31:29,false,"Sydney Running","5.14","314","00:24:02","149","177","157","169","4:40","4:05","21","91","1.36","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:51.02","6","0.0","00:23:57","00:27:08","-14","81"
Running,2021-02-23 17:55:06,false,"Sydney Running","5.29","323","00:24:47","151","169","158","169","4:41","4:04","24","90","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:22.20","6","0.0","00:24:44","00:28:22","23","118"
Pool Swimming,2021-02-21 09:12:29,false,"Pool Swimming","1,250","249","00:34:29","--","--","--","--","2:04","1:08","--","--","0.00","0.0","0.0","0.0","0.0","0.0","631","87","24","0:00","0.0","0:00","No","00:15.90","14","0.0","00:25:51","00:34:44","--","--"
Running,2021-02-19 08:07:42,false,"Sydney Running","12.03","859","00:59:01","164","191","155","169","4:54","3:08","133","262","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.98","13","0.0","00:58:16","01:09:46","-75","108"
Running,2021-02-17 17:08:23,false,"Sydney Running","8.10","506","00:38:52","150","178","155","190","4:48","3:56","104","185","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:30.45","9","0.0","00:38:44","00:46:52","-202","-45"
Running,2021-02-12 16:28:29,false,"Sydney Running","8.01","567","00:38:13","166","193","156","174","4:46","3:17","125","164","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:06.86","9","0.0","00:37:57","00:53:55","-22","103"
Running,2021-02-09 18:36:19,false,"Queanbeyan Running","5.44","342","00:27:17","146","170","156","169","5:01","4:00","29","86","1.28","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:09.95","6","0.0","00:27:13","00:31:20","551","604"
Running,2021-02-04 07:08:22,false,"Sydney Running","8.06","525","00:38:25","154","183","156","172","4:46","4:03","100","118","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:16.30","9","0.0","00:37:31","00:50:02","4","111"
Running,2021-02-02 18:02:42,false,"Sydney Running","5.02","308","00:23:33","150","181","156","172","4:41","4:08","28","76","1.37","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:04.70","6","0.0","00:23:26","00:27:26","36","111"
Running,2021-01-25 16:44:29,false,"Sydney Running","7.82","516","00:37:59","154","181","154","171","4:51","4:16","118","154","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:56.59","8","0.0","00:37:31","00:46:02","-31","112"
Running,2021-01-22 06:50:43,false,"Sydney Running","9.35","650","00:44:38","162","185","156","178","4:46","4:03","175","234","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:30.84","10","0.0","00:44:25","00:56:58","-86","103"
Running,2021-01-19 06:45:58,false,"Sydney Running","8.04","539","00:37:57","160","181","158","176","4:43","3:38","92","156","1.34","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:10.85","9","0.0","00:37:48","00:46:05","-9","100"
Running,2021-01-17 07:44:32,false,"Sydney Running","7.66","488","00:41:21","142","166","155","169","5:24","4:24","21","153","1.19","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:06.15","8","0.0","00:41:09","00:49:38","-62","114"
